cnn_pred,lstm_pred,bert_pred,cnn_lstm_pred,bert_bilstm_pred,true_label
1,1,0,1,0,0
0,0,0,0,0,0
1,2,1,1,1,1
1,2,1,1,0,1
1,1,1,1,1,1
0,0,0,0,0,0
2,2,2,2,2,2
1,1,0,1,1,0
2,0,2,2,2,2
1,1,1,1,1,1
0,2,0,1,0,0
2,0,2,2,2,2
2,1,2,2,2,2
2,1,2,1,2,2
2,2,2,0,2,2
2,2,1,2,0,1
1,2,1,1,2,1
2,0,0,1,0,1
2,0,2,2,2,2
2,2,2,2,2,2
2,2,1,1,1,1
1,1,0,1,0,0
2,0,2,2,2,2
1,1,0,0,1,0
0,2,1,1,2,1
0,1,0,0,1,0
0,1,0,1,0,0
0,2,0,1,0,0
2,0,2,2,2,2
1,2,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,0,1,1,1,1
1,2,1,1,2,1
1,0,2,0,1,2
0,1,0,1,1,0
0,2,0,0,0,0
1,1,0,1,1,0
1,0,1,1,1,1
1,1,1,1,2,1
2,1,0,2,1,0
1,1,1,1,1,1
1,1,1,2,2,1
1,2,1,1,1,1
1,1,1,1,2,1
0,2,1,1,1,1
1,1,1,1,0,1
1,0,2,1,1,2
1,2,1,1,1,1
0,1,0,0,0,0
2,2,2,2,2,2
2,1,2,2,2,2
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,0,0
0,0,2,1,2,2
1,1,1,1,1,1
1,1,1,1,1,1
1,2,1,1,1,2
1,0,1,2,1,1
2,1,2,2,2,2
2,2,2,2,2,2
2,1,2,2,2,2
0,1,0,0,0,0
0,0,0,0,0,0
2,2,2,2,1,2
2,2,2,2,2,2
2,1,2,2,2,2
2,1,2,2,2,2
1,2,1,1,1,1
0,2,0,0,0,0
2,0,2,2,2,2
1,1,0,1,1,0
1,0,1,1,1,1
0,1,0,0,0,0
2,2,2,2,2,2
2,0,2,2,2,2
2,1,2,2,2,2
0,0,1,1,1,0
1,2,1,1,1,1
1,0,2,1,1,2
2,2,2,1,0,2
0,1,0,1,1,0
1,2,1,0,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,2,1,1,1,1
1,2,1,1,1,1
1,0,1,1,1,1
1,1,1,1,2,1
0,1,0,0,0,0
1,1,1,0,2,0
1,0,1,1,1,1
0,0,0,0,0,1
2,1,0,1,0,0
1,1,1,1,1,1
2,0,2,1,1,2
2,1,2,2,2,2
0,0,0,0,0,0
2,0,2,2,1,2
1,2,0,2,1,0
0,2,0,1,0,0
0,1,1,1,1,1
2,1,2,2,2,2
2,2,2,2,2,2
2,0,2,2,2,2
2,1,2,2,2,2
2,2,2,2,2,2
0,1,0,0,0,0
1,0,2,1,2,2
1,1,2,1,0,2
0,0,1,1,0,1
2,1,2,2,1,2
2,2,2,2,2,2
0,1,1,0,2,1
2,2,2,2,2,2
2,1,2,2,2,2
2,2,2,1,2,2
0,1,0,0,0,0
2,1,2,1,2,2
2,0,2,2,2,2
0,0,1,1,0,1
1,1,1,0,0,1
2,1,2,2,0,2
2,1,2,2,2,2
1,0,1,1,1,1
2,1,2,2,2,2
2,2,2,2,1,2
0,1,0,0,0,0
1,2,0,1,1,0
1,0,1,1,1,1
1,2,1,1,1,1
0,1,0,0,0,0
0,1,0,0,0,0
2,1,2,2,2,2
2,1,2,1,2,2
2,2,2,1,2,2
1,0,1,0,0,1
2,1,2,1,2,2
2,2,1,1,1,1
2,1,2,2,2,2
1,1,1,1,1,1
1,1,1,1,1,0
1,2,1,1,1,1
1,0,1,1,0,1
1,0,2,1,2,2
1,1,1,1,1,1
2,1,2,2,2,2
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
2,0,2,1,1,2
2,2,2,2,2,2
1,1,1,1,1,1
1,2,1,1,1,1
0,1,0,1,0,0
0,1,1,1,0,1
2,2,2,2,2,2
1,0,1,2,1,1
1,1,1,1,1,1
0,1,0,0,0,0
2,1,2,1,2,2
2,1,2,1,2,2
2,1,2,2,2,2
2,0,2,2,2,2
0,1,0,0,0,0
1,0,2,1,1,2
1,1,1,1,2,1
1,2,1,1,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,2,1,2,2
2,1,2,2,2,2
2,2,1,2,0,1
2,1,2,2,2,2
1,1,2,1,0,2
1,0,0,1,0,0
2,1,2,1,2,2
1,1,1,0,1,1
1,1,1,1,1,0
0,1,1,1,1,1
2,1,2,2,2,2
2,0,2,2,2,2
0,1,0,0,1,0
1,0,1,0,0,1
2,2,2,1,2,2
2,2,2,0,2,2
1,0,0,1,2,0
1,1,1,0,1,1
0,2,0,1,0,0
1,0,1,1,1,1
1,1,1,1,1,1
1,2,0,1,0,0
2,0,2,2,2,2
2,2,1,1,1,0
1,1,1,1,1,1
0,2,1,0,0,1
1,2,2,2,2,1
1,0,1,1,1,1
0,1,0,0,0,0
2,0,2,2,2,2
1,2,1,1,1,1
0,2,0,0,0,0
2,2,2,2,2,2
1,2,0,1,1,0
2,0,2,1,2,2
2,2,1,1,2,1
2,2,2,1,2,2
2,1,2,2,2,2
0,0,0,0,2,0
1,1,1,1,1,1
1,0,1,1,1,1
2,0,2,2,2,2
1,1,1,2,0,1
1,1,1,0,1,1
1,1,1,1,1,1
0,1,0,0,0,0
1,1,1,1,1,1
1,1,2,1,2,0
2,1,2,2,2,2
1,0,0,1,0,0
2,0,2,2,2,2
0,2,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,0
1,2,1,1,2,1
2,1,2,2,2,2
0,1,0,0,0,0
1,0,1,0,1,1
1,2,1,1,1,1
2,0,2,2,1,2
0,1,0,0,0,0
1,0,1,0,1,1
2,1,2,1,2,2
2,0,2,2,2,2
1,0,1,1,1,1
2,1,2,1,2,2
0,1,0,0,0,0
1,0,1,1,1,1
0,2,0,1,0,2
2,2,2,2,2,2
0,2,0,0,0,0
1,0,1,0,1,1
1,1,1,2,1,1
2,2,2,2,1,2
1,0,0,2,1,0
2,2,2,2,1,2
0,1,0,0,1,0
2,1,2,1,2,2
2,0,2,2,2,2
1,1,1,1,2,1
1,1,1,1,1,1
1,1,1,0,0,1
2,1,2,2,2,2
2,1,2,2,2,2
1,1,1,1,1,1
1,1,1,1,0,1
2,2,2,2,2,2
2,1,2,2,2,2
2,0,2,2,1,2
1,2,1,0,0,1
1,1,1,1,1,1
0,1,0,0,0,0
0,2,0,1,0,0
2,1,2,2,1,2
1,0,1,1,1,1
1,0,1,1,2,1
0,1,0,0,0,0
2,1,2,2,2,2
1,1,1,1,1,1
2,2,2,2,1,2
2,2,2,2,2,2
0,1,0,0,0,0
1,1,0,1,1,2
0,1,0,0,0,0
1,0,2,1,2,2
0,1,0,0,0,0
0,1,0,1,0,0
1,2,1,1,1,1
1,1,1,1,1,1
1,1,0,1,0,0
2,1,2,2,2,2
2,0,2,2,1,2
2,1,2,2,2,2
1,1,1,1,1,1
0,1,0,0,0,0
1,1,2,1,1,2
1,1,2,1,1,2
2,1,2,1,1,2
1,2,1,1,1,1
1,0,1,0,1,1
2,0,2,1,2,1
2,1,2,2,2,2
2,2,1,1,1,2
2,2,2,1,2,2
1,2,1,1,1,1
1,0,2,1,0,2
2,1,1,1,1,1
0,1,0,1,0,0
1,2,1,1,1,1
1,0,2,1,2,0
0,0,0,1,0,0
1,2,1,1,1,1
2,1,2,2,2,2
0,1,1,1,1,1
1,1,0,0,0,0
2,1,1,2,2,1
1,2,1,1,1,1
2,1,2,2,2,2
1,1,1,1,1,1
0,1,0,0,0,0
2,2,2,2,2,2
1,1,1,1,1,1
1,2,1,1,1,1
2,1,2,2,2,2
2,1,2,2,2,2
0,2,2,1,1,0
0,1,0,0,0,0
2,1,2,2,2,2
2,2,1,1,2,1
1,2,1,1,2,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
2,2,2,2,2,2
1,1,1,1,1,1
2,2,2,1,2,2
2,1,1,2,0,1
0,2,0,0,0,0
2,1,2,2,2,2
2,0,2,2,2,2
1,1,1,1,1,1
2,0,2,2,2,2
0,2,0,1,1,1
0,1,0,0,0,0
1,1,1,1,1,1
2,1,2,2,2,2
0,1,0,0,0,0
2,1,2,2,2,2
2,2,2,2,1,2
1,1,1,1,1,1
0,2,0,0,0,0
1,0,1,1,1,1
2,0,2,2,2,2
2,0,2,2,2,2
0,1,0,2,1,0
1,1,1,1,0,1
1,0,1,1,1,1
2,2,2,2,2,2
1,1,1,1,2,1
0,1,0,0,0,0
2,1,2,2,2,2
1,1,2,0,0,2
2,1,2,2,2,2
2,0,2,2,2,2
2,2,2,2,2,2
0,1,0,0,0,0
1,2,0,1,0,0
0,2,0,0,0,0
0,1,0,0,0,0
1,2,1,2,2,2
0,0,0,0,2,1
2,2,2,2,2,1
2,1,1,2,1,1
0,1,0,0,0,0
2,2,2,2,2,2
1,0,2,1,0,2
1,1,1,1,1,1
1,2,1,1,2,1
1,1,1,0,1,1
2,2,2,2,2,2
1,0,1,1,1,1
1,0,0,0,0,0
2,2,2,2,2,2
1,0,1,1,0,1
1,2,1,1,1,1
1,1,1,1,1,0
2,0,2,1,1,2
1,2,2,1,1,2
1,0,0,0,0,0
1,0,1,1,1,1
0,2,0,1,0,0
0,2,0,1,0,0
0,1,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,1,0
2,1,2,2,2,2
1,0,1,1,0,1
0,0,0,0,0,0
0,2,1,1,2,1
2,0,2,2,2,2
1,0,1,1,1,1
1,1,1,0,1,1
0,1,0,0,1,0
2,1,2,2,2,2
1,1,1,1,1,1
0,1,0,0,0,0
1,1,1,1,1,2
2,1,2,1,1,2
0,1,0,1,0,0
0,0,1,0,0,1
1,1,1,0,1,1
0,1,0,0,0,0
1,1,1,1,1,1
0,0,1,1,0,1
2,2,2,2,2,2
0,1,0,0,0,0
0,0,0,0,0,0
0,2,0,1,1,0
1,2,2,1,1,2
1,1,1,1,1,1
2,1,2,2,0,2
1,2,1,1,1,1
1,0,1,1,1,1
2,1,2,2,2,0
0,0,0,0,0,0
0,2,0,1,0,0
2,1,2,2,2,2
1,1,1,1,2,1
2,1,2,1,2,2
2,2,2,2,2,2
2,1,2,1,2,2
2,2,2,1,1,2
1,1,2,2,0,2
1,1,2,2,1,0
0,1,1,1,1,1
1,2,0,0,0,0
0,0,0,0,0,0
1,0,1,1,1,1
1,1,2,1,1,2
1,2,1,1,1,1
0,1,0,1,1,2
1,1,1,1,1,1
0,0,0,1,0,0
2,0,2,2,1,2
1,1,1,1,1,1
0,1,0,0,0,0
2,1,2,2,1,2
1,1,1,1,1,1
1,0,1,1,0,1
1,1,1,1,2,1
1,0,1,1,1,1
0,2,2,1,1,2
1,2,2,2,2,2
2,0,2,2,2,2
1,1,1,1,0,1
2,0,2,2,2,2
0,1,0,1,1,0
0,1,1,0,0,0
1,1,1,1,1,1
1,1,1,0,0,1
1,2,2,1,1,2
2,1,2,2,2,2
1,1,0,1,1,0
2,1,2,2,0,2
0,2,1,1,0,1
1,0,1,1,0,1
2,1,2,1,2,1
1,0,1,1,0,1
0,2,0,0,0,0
2,1,2,2,2,2
0,2,0,0,0,0
1,1,1,1,1,1
0,2,0,0,0,0
0,0,1,2,0,1
1,1,0,1,0,1
2,2,2,2,2,2
1,1,1,1,1,1
2,2,1,0,0,1
2,1,1,1,0,1
0,1,0,0,0,0
2,0,2,2,2,1
2,1,1,2,2,1
1,0,1,1,1,1
2,0,2,2,2,2
2,0,0,1,0,0
2,2,2,2,2,2
1,1,1,1,1,1
2,2,2,1,0,2
2,1,2,1,1,2
1,1,2,1,0,1
2,1,2,1,2,1
1,1,1,1,1,1
1,0,1,1,1,1
2,0,1,1,0,1
1,0,1,1,0,1
1,1,0,0,0,0
1,0,1,1,2,1
1,2,1,1,1,1
1,2,1,1,1,1
2,1,2,2,2,2
1,0,1,0,1,1
0,2,0,0,0,0
1,2,1,1,1,1
1,1,1,1,1,1
0,1,0,0,0,0
1,0,0,1,1,0
1,1,1,1,0,1
2,2,0,1,0,0
1,1,1,1,1,1
1,2,1,1,1,1
2,1,2,1,0,2
1,1,1,1,1,1
0,2,2,1,0,2
1,0,1,1,1,1
2,0,2,2,2,2
0,1,1,1,0,1
0,1,0,0,1,0
1,1,1,1,2,1
1,1,2,2,1,2
2,0,2,2,2,2
0,0,0,0,0,0
1,1,1,1,1,1
2,1,1,1,2,2
0,1,1,0,2,0
0,1,0,0,0,0
2,1,2,2,2,2
2,1,2,2,2,2
0,2,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,0
1,1,1,1,1,1
0,0,0,1,0,0
1,2,1,1,1,1
1,1,1,1,1,1
2,1,2,2,2,2
0,2,0,0,0,0
1,1,2,2,1,2
2,1,2,2,2,2
2,2,1,1,1,1
2,1,2,1,2,2
2,1,2,2,2,2
1,1,1,1,1,1
2,1,2,2,2,2
2,1,2,2,2,2
2,1,1,1,1,1
1,1,2,1,1,2
1,1,1,1,0,1
1,2,1,0,2,1
2,2,1,1,1,1
2,0,2,1,2,2
1,2,2,1,2,2
1,1,2,1,1,2
2,1,2,1,2,2
1,1,2,1,2,2
1,2,1,1,1,1
2,1,2,2,2,2
1,1,1,1,1,1
1,1,1,0,0,0
0,2,0,0,0,0
1,2,1,1,1,1
1,2,2,1,1,0
1,0,0,1,0,0
1,1,1,1,0,1
1,2,1,1,1,1
2,0,2,2,2,2
1,1,1,1,1,1
2,1,2,2,2,2
0,1,0,0,0,0
1,1,1,1,1,1
1,2,2,1,2,0
1,0,1,1,2,1
0,2,0,0,0,0
0,0,0,1,1,0
1,1,1,1,1,1
0,2,1,0,0,1
2,1,1,2,0,1
0,0,0,0,0,0
2,1,1,1,2,1
2,1,2,2,2,2
2,2,1,1,1,1
1,1,1,0,1,0
1,0,1,1,0,1
0,1,0,0,1,0
1,0,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
0,1,2,1,0,2
1,0,1,1,0,1
1,2,2,1,1,2
0,1,0,0,0,0
1,1,1,1,2,1
2,0,1,1,2,1
1,0,1,0,1,1
2,1,2,2,2,2
1,2,2,2,1,2
0,1,0,0,0,0
2,0,2,1,2,2
2,0,2,2,2,2
1,2,1,0,1,1
1,1,2,1,2,0
1,1,1,1,1,1
2,2,2,2,2,2
0,2,0,1,1,1
0,1,0,1,1,0
1,1,1,1,1,1
1,0,0,1,1,0
2,1,2,2,1,2
2,1,2,2,2,2
1,1,2,2,1,2
2,0,2,2,2,2
1,0,1,0,1,1
1,1,1,1,1,1
2,2,2,2,2,2
1,0,1,1,1,1
2,0,2,2,2,2
1,1,0,1,0,0
2,0,2,2,2,2
2,0,2,2,2,2
2,2,2,2,2,2
2,0,2,2,2,2
1,2,1,2,2,1
1,2,2,2,1,2
1,2,1,1,1,1
2,2,2,1,2,2
1,0,1,0,2,0
1,2,1,1,1,1
0,1,0,0,0,0
0,0,1,0,0,1
1,1,1,1,1,0
0,1,1,1,2,0
2,1,2,2,2,2
1,1,1,1,1,1
2,1,2,2,2,2
2,1,2,1,1,2
0,1,0,0,0,0
2,1,2,2,2,2
2,0,2,2,2,2
1,2,1,1,1,1
2,1,2,1,1,2
2,1,1,2,1,1
1,0,1,1,1,1
2,2,2,2,1,2
1,0,1,1,1,1
0,1,0,0,0,0
2,2,2,2,2,2
1,0,1,1,1,1
2,2,2,1,2,2
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,1
2,1,2,2,2,1
0,2,0,0,0,0
1,1,2,1,2,2
2,1,2,2,2,2
0,1,2,0,0,2
1,2,1,1,2,1
0,2,0,0,1,0
1,1,1,1,1,1
1,0,1,1,0,1
1,0,1,2,1,1
0,1,1,0,1,1
1,1,1,0,1,1
2,2,2,2,2,2
2,2,2,1,2,2
2,1,2,2,2,2
1,0,1,1,1,1
1,2,1,1,1,1
1,1,1,1,0,1
0,1,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,0,0,1,2,2
0,1,1,0,1,1
1,0,1,1,1,1
2,0,2,2,2,2
1,2,1,1,1,1
1,1,1,1,1,1
2,0,2,2,2,2
0,0,0,0,0,0
2,1,2,2,0,1
0,0,0,0,0,0
1,1,1,1,1,1
1,2,1,1,1,1
2,0,2,2,2,2
1,1,2,1,0,2
2,0,2,2,2,2
1,2,1,1,0,1
1,1,1,1,1,1
1,1,2,0,0,2
0,0,0,1,0,0
1,1,1,1,1,1
2,1,2,2,2,2
2,2,2,2,2,2
0,0,0,0,0,0
1,1,1,0,0,1
1,1,1,1,1,1
0,0,0,1,2,0
1,2,1,1,1,1
2,2,2,2,2,2
2,1,2,2,2,2
1,0,1,2,1,1
2,1,0,2,1,0
1,1,1,1,1,1
0,1,0,1,0,0
1,0,2,1,1,2
0,2,0,0,0,0
2,1,1,1,1,1
0,0,0,0,0,0
2,2,2,2,2,2
1,0,1,2,1,2
1,1,2,1,1,2
1,0,1,1,1,1
2,1,2,2,2,2
1,0,1,1,2,1
2,2,2,2,0,2
2,1,2,1,1,2
1,0,1,1,1,1
0,1,0,0,0,0
1,2,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
2,0,2,2,2,2
1,2,1,1,1,1
2,1,1,1,1,1
2,1,2,2,2,2
1,2,0,1,1,0
2,1,2,2,0,2
0,0,2,1,2,2
2,1,2,1,2,2
1,1,1,1,2,1
1,1,0,1,0,0
1,1,1,1,0,1
1,1,1,1,1,1
2,1,2,1,1,2
2,1,2,0,2,2
1,0,0,1,1,0
1,0,1,1,0,1
0,2,1,1,2,1
2,0,0,2,0,1
1,2,1,1,1,1
0,0,0,0,0,0
2,0,1,1,2,1
0,0,0,1,0,0
1,0,1,1,0,1
0,2,0,0,0,0
2,2,2,2,2,2
0,0,0,0,0,0
2,1,2,2,2,2
1,1,2,1,1,1
2,1,1,0,1,1
1,1,1,1,1,1
0,0,0,0,0,0
2,1,2,2,2,2
1,0,1,1,1,0
2,1,2,2,2,2
1,2,2,1,2,1
0,2,0,0,0,0
1,1,1,2,2,1
1,1,1,1,1,1
1,0,1,1,1,1
0,1,0,0,0,0
2,0,2,2,2,2
1,2,0,0,0,0
1,2,1,1,1,1
0,0,0,0,0,0
2,2,2,2,2,2
1,1,1,1,1,1
0,0,0,0,0,0
1,2,1,2,2,1
1,0,1,1,1,1
0,0,1,1,2,1
2,1,2,1,2,2
1,1,1,1,1,1
1,0,1,1,1,1
1,2,2,1,1,1
2,0,1,1,1,1
0,2,0,1,0,0
2,2,2,1,2,2
2,1,2,2,2,2
1,1,0,1,0,0
2,0,2,1,2,2
2,0,2,2,2,2
1,1,0,1,0,0
0,2,1,0,0,1
1,0,1,1,1,1
2,1,2,1,0,2
1,0,2,1,1,2
0,1,1,1,1,1
0,1,0,1,1,0
2,0,2,2,2,2
1,1,1,1,1,1
1,1,0,0,1,0
1,1,2,2,2,2
2,1,2,2,2,2
1,1,1,1,1,1
0,1,0,0,0,0
1,1,1,1,1,1
0,2,1,1,0,1
0,2,0,0,0,0
1,2,1,1,2,1
0,1,0,0,0,0
1,2,1,1,1,0
2,1,2,2,2,2
0,1,1,0,1,1
2,1,2,2,2,2
1,2,0,1,1,0
1,1,0,1,1,1
1,1,1,1,0,1
2,2,2,2,2,2
2,1,2,2,2,2
0,0,0,0,0,0
1,0,1,1,1,1
2,0,2,2,2,2
2,2,2,1,0,2
1,1,1,1,1,1
0,2,0,0,0,0
1,2,0,1,1,0
2,2,2,2,2,2
1,1,1,1,1,1
1,2,0,1,0,0
2,2,2,2,2,2
2,2,2,2,2,2
0,1,1,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,0
2,2,2,1,1,2
2,1,2,2,1,2
1,1,1,1,1,1
1,2,1,1,1,1
1,0,1,0,1,1
2,1,2,2,2,2
1,0,1,1,1,1
2,1,2,2,2,2
1,2,1,1,1,1
1,0,1,1,1,1
1,0,1,1,2,1
1,1,0,1,1,2
1,1,1,0,1,1
2,0,2,2,1,2
1,1,1,1,1,1
1,2,0,1,1,0
0,0,1,1,1,1
2,1,2,2,2,2
1,0,1,1,0,1
0,1,0,2,0,0
0,1,0,0,0,0
2,1,1,1,1,2
2,1,2,2,2,2
1,1,1,1,2,1
1,0,1,1,1,1
1,1,0,1,0,0
0,1,0,0,1,0
1,2,1,1,0,1
0,1,0,1,1,0
0,1,0,0,2,0
1,1,2,2,2,2
2,0,1,1,1,1
1,1,0,1,1,0
1,1,2,1,2,2
2,2,1,1,2,1
0,2,0,0,0,0
1,1,1,1,1,1
2,1,2,1,1,2
0,0,0,0,0,0
0,1,0,1,0,0
2,0,2,2,2,2
0,2,0,1,1,0
2,1,2,2,2,2
1,0,1,1,1,1
0,1,0,0,2,0
1,0,1,0,0,1
1,1,0,0,0,0
1,0,2,1,2,1
1,1,1,1,1,2
1,1,1,1,0,1
0,0,0,1,0,0
1,0,1,1,0,1
1,0,1,1,1,1
2,0,1,2,2,1
1,1,0,0,0,0
1,1,0,1,0,0
2,1,2,1,2,2
2,2,2,2,2,2
1,2,1,1,0,1
0,0,1,1,0,1
2,2,1,1,2,1
2,1,2,2,2,2
0,0,1,0,2,1
2,2,2,2,2,2
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,1,1,0,1
0,0,0,1,0,0
1,1,2,1,0,2
0,1,0,0,0,0
2,2,1,1,2,1
1,1,1,2,1,1
1,1,2,2,0,2
0,1,0,1,1,0
2,0,2,1,1,2
0,1,1,1,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,2,2,1,1,2
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
0,2,0,0,2,0
0,2,0,0,0,0
1,1,1,1,1,1
1,1,2,2,0,2
2,0,2,1,0,2
0,1,0,0,0,0
0,1,0,0,0,0
1,0,1,0,1,0
1,1,1,1,2,1
1,0,1,1,1,2
1,2,1,1,1,1
2,1,2,2,2,2
2,1,2,2,1,2
1,1,1,1,1,1
0,0,0,1,0,0
0,2,0,0,0,0
1,1,1,1,2,1
1,0,1,1,2,1
1,1,2,1,2,2
0,0,2,1,0,2
1,1,0,1,0,0
1,0,1,1,1,1
1,1,0,1,0,0
2,1,2,2,2,2
1,2,1,1,1,1
2,0,0,1,0,0
2,1,2,2,2,2
2,1,2,2,2,2
2,1,2,2,2,2
0,1,0,0,0,0
2,0,0,2,0,0
1,2,1,1,1,1
2,0,2,2,2,2
0,2,1,1,0,1
0,0,0,0,0,0
2,2,1,2,1,1
1,0,1,1,0,1
1,0,2,0,2,2
1,2,2,1,1,2
1,0,1,1,0,1
0,2,1,1,0,1
0,0,1,1,0,0
1,2,1,1,1,1
2,1,2,2,2,2
2,1,2,2,2,2
2,0,2,2,2,2
1,1,1,1,1,1
1,2,1,1,1,1
2,1,2,2,2,2
1,1,1,1,1,1
1,2,0,1,0,0
1,1,1,1,2,1
1,1,2,0,2,2
1,1,0,1,0,0
1,2,2,1,2,2
1,2,1,1,1,1
1,2,1,1,1,1
1,1,0,0,1,0
1,2,1,1,0,1
2,2,1,2,0,2
1,0,1,1,1,1
1,2,1,1,1,1
2,1,0,1,0,0
0,1,0,0,1,0
0,0,0,0,0,0
0,1,0,0,0,0
2,1,2,1,2,2
0,1,0,1,0,0
1,2,1,1,1,1
1,0,0,1,0,0
2,0,2,2,2,2
1,1,2,1,0,2
0,2,0,0,0,0
2,0,2,2,2,2
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,0,0
2,0,2,2,2,2
0,1,1,0,0,1
1,2,1,1,2,1
0,1,0,0,0,0
1,1,1,1,1,1
1,1,2,2,2,2
2,2,1,1,1,1
2,1,1,1,0,1
1,1,0,1,0,0
0,2,1,1,1,1
2,1,1,1,0,1
1,1,2,1,1,2
0,0,0,1,0,0
1,2,1,1,0,1
1,0,1,1,1,1
2,0,2,1,1,1
1,1,1,1,1,1
1,1,0,1,0,0
1,1,1,1,1,1
0,1,0,0,0,0
2,0,2,2,2,2
0,2,0,0,0,0
2,2,2,2,2,2
2,2,2,2,2,2
0,0,0,0,0,0
1,1,1,1,1,1
2,0,2,2,2,2
1,2,1,1,1,1
1,1,1,1,1,0
1,0,1,1,1,1
1,1,0,1,0,0
2,1,2,1,2,2
0,1,1,1,0,1
1,1,2,1,0,0
0,1,0,0,0,0
2,1,2,2,2,2
1,1,1,1,1,1
1,2,1,1,1,1
2,1,1,1,1,2
1,2,1,1,1,1
0,0,0,0,0,0
1,0,1,1,2,1
0,1,0,0,0,0
2,1,2,2,2,2
1,0,1,1,1,1
2,0,1,1,2,1
1,1,1,1,1,1
0,2,0,1,0,0
1,0,0,2,2,0
1,1,0,2,0,0
1,1,1,1,1,1
0,2,1,0,0,1
1,0,1,1,1,1
2,1,2,2,2,2
1,1,1,2,0,1
2,1,2,1,1,1
1,0,1,1,1,1
1,2,1,1,1,1
0,2,0,0,0,0
2,0,2,2,2,2
2,0,2,2,2,2
0,0,0,1,1,0
0,1,0,0,1,0
2,1,2,2,2,2
0,1,0,1,2,0
0,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,0,1
1,1,0,1,0,0
1,0,1,1,1,1
2,0,2,2,2,2
0,0,0,0,0,0
1,2,1,1,1,1
1,0,1,1,1,1
0,2,0,0,1,0
1,1,1,1,0,1
2,0,2,2,0,2
2,1,1,1,1,2
1,2,1,1,1,1
1,2,1,1,1,1
0,0,0,1,1,0
2,2,2,1,1,2
2,1,1,2,0,1
1,1,1,1,1,1
0,1,0,0,1,0
2,0,2,2,2,2
0,1,2,0,2,2
1,2,1,1,1,1
2,0,2,2,2,2
1,0,0,0,0,0
1,2,1,1,1,1
2,1,2,2,2,2
1,2,1,1,1,1
1,2,1,1,1,1
2,0,2,1,1,2
2,1,2,2,2,2
2,2,2,2,2,2
2,1,2,2,2,2
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
1,1,0,1,0,2
1,2,1,1,1,1
0,0,0,0,0,0
1,0,1,1,1,1
1,0,1,1,1,1
2,1,2,2,2,2
0,1,0,0,1,0
0,2,0,1,0,0
2,1,2,1,1,2
0,0,0,0,0,0
0,2,0,1,1,0
2,2,2,2,2,2
1,2,1,1,1,1
0,2,0,0,0,0
1,2,1,1,1,1
2,1,1,2,0,1
2,1,2,1,2,2
1,0,0,1,0,0
1,0,1,1,1,1
2,1,2,1,2,2
1,0,1,1,1,1
1,2,1,1,1,1
0,0,1,0,1,1
2,2,0,2,0,0
1,1,1,1,1,1
0,0,0,0,0,0
2,1,2,1,2,2
2,1,2,2,2,2
2,2,2,2,1,2
2,2,2,2,2,2
2,2,2,2,2,2
1,0,1,1,1,1
1,1,1,1,0,1
0,1,0,0,0,0
1,1,0,1,2,0
1,1,1,1,1,1
1,1,2,1,1,2
1,1,1,1,2,1
1,2,1,1,2,1
1,0,1,1,1,1
1,1,1,1,0,1
0,1,0,0,0,0
1,0,0,1,0,0
2,0,2,1,2,2
1,1,1,1,1,1
1,1,1,1,2,1
2,0,2,1,2,2
2,2,2,1,2,2
0,1,0,1,0,0
2,2,1,2,2,1
0,1,0,0,0,0
1,2,1,1,1,1
2,1,2,1,2,2
2,2,2,2,2,2
0,2,0,1,0,0
0,0,0,1,0,0
1,0,1,1,0,1
0,1,0,0,0,0
1,0,1,1,2,1
2,2,2,1,1,2
0,1,0,1,0,0
1,1,1,2,2,1
1,1,0,0,0,1
0,1,0,0,0,0
1,0,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,2,1,1,1,1
2,1,2,1,2,2
0,1,0,0,0,0
2,2,2,2,2,2
0,0,1,1,1,1
2,0,0,1,0,0
1,1,2,0,2,2
